Version 4
SHEET 1 3652 1656
WIRE -624 240 -688 240
WIRE -496 240 -624 240
WIRE -320 240 -416 240
WIRE -112 240 -320 240
WIRE 1344 240 1344 96
WIRE -1152 256 -1168 256
WIRE -1136 256 -1152 256
WIRE -1040 256 -1056 256
WIRE -1008 256 -1040 256
WIRE -752 256 -1008 256
WIRE 448 256 448 208
WIRE 1072 256 1072 -64
WIRE 1072 256 448 256
WIRE -1040 288 -1040 256
WIRE 624 288 624 176
WIRE -48 304 -48 288
WIRE 224 304 224 208
WIRE 224 304 -48 304
WIRE 288 304 224 304
WIRE 448 304 448 256
WIRE 448 304 368 304
WIRE -720 320 -720 272
WIRE -704 320 -720 320
WIRE -576 320 -640 320
WIRE -320 336 -320 240
WIRE -896 368 -896 224
WIRE 1344 384 1344 304
WIRE -1040 400 -1040 352
WIRE -1152 416 -1152 256
WIRE -1008 416 -1008 256
WIRE -720 448 -720 320
WIRE -672 448 -720 448
WIRE -544 448 -608 448
WIRE -48 448 -48 304
WIRE 1072 448 1072 256
WIRE 624 464 624 368
WIRE 880 464 624 464
WIRE 1024 464 960 464
WIRE -896 496 -896 448
WIRE -800 496 -896 496
WIRE -544 496 -544 448
WIRE -896 512 -896 496
WIRE -432 544 -432 496
WIRE -320 544 -320 400
WIRE 624 544 624 464
WIRE 1344 544 1344 464
WIRE 1616 576 1616 192
WIRE -896 592 -896 576
WIRE -48 608 -48 528
WIRE 128 624 128 208
WIRE 416 624 128 624
WIRE 576 624 496 624
WIRE -608 656 -608 624
WIRE -544 656 -544 624
WIRE 880 656 880 560
WIRE -432 672 -432 624
WIRE -288 672 -432 672
WIRE -1152 688 -1152 496
WIRE -1008 688 -1008 496
WIRE -896 688 -896 656
WIRE -432 688 -432 672
WIRE -608 752 -608 720
WIRE -544 752 -544 720
WIRE -544 752 -608 752
WIRE -480 752 -544 752
WIRE 704 752 704 656
WIRE 1504 752 1504 672
WIRE 128 768 128 624
WIRE -608 784 -608 752
WIRE -288 784 -288 672
WIRE 816 784 768 784
WIRE 880 784 880 720
WIRE 880 784 816 784
WIRE 960 784 880 784
WIRE 960 800 960 784
WIRE -384 816 -384 752
WIRE 272 816 192 816
WIRE 624 816 624 640
WIRE 624 816 352 816
WIRE 768 816 768 784
WIRE 624 848 624 816
WIRE 1392 864 1392 672
WIRE -608 912 -608 864
WIRE 816 912 816 784
WIRE -720 960 -720 448
WIRE -624 960 -720 960
WIRE -384 960 -384 896
WIRE -384 960 -528 960
WIRE -288 960 -288 848
WIRE -288 960 -384 960
WIRE 128 960 128 864
WIRE 128 960 -288 960
WIRE 624 960 624 928
WIRE 624 960 128 960
WIRE 704 960 704 816
WIRE 704 960 624 960
WIRE 768 960 768 880
WIRE 768 960 704 960
WIRE 800 960 768 960
WIRE 960 960 960 880
WIRE 960 960 896 960
WIRE 1072 960 1072 544
WIRE 1072 960 960 960
WIRE 1392 960 1392 928
WIRE 1392 960 1072 960
WIRE 1504 960 1504 816
WIRE 1504 960 1392 960
WIRE 1616 960 1616 656
WIRE 1616 960 1504 960
WIRE -800 1120 -800 496
WIRE 416 1120 -800 1120
WIRE 1296 1120 1296 96
WIRE 1296 1120 496 1120
FLAG -48 608 0
FLAG -320 544 0
FLAG -1008 688 0
FLAG -896 688 0
FLAG -608 -160 0
FLAG -608 624 0
FLAG -544 -48 0
FLAG -544 496 0
FLAG -1152 688 0
FLAG 1344 544 0
FLAG 1456 96 out
IOPIN 1456 96 Out
FLAG -1168 256 input
IOPIN -1168 256 In
FLAG 1664 192 0
FLAG -544 624 0
FLAG -544 -160 0
FLAG 1504 -128 0
FLAG 1504 672 0
FLAG 1376 -128 0
FLAG 1392 672 0
FLAG -576 64 0
FLAG -576 320 0
FLAG 864 -224 0
FLAG 880 560 0
FLAG -448 -48 0
FLAG -432 496 0
FLAG -1040 400 0
FLAG 720 -240 0
FLAG 704 656 0
DATAFLAG 720 -80 ""
DATAFLAG 624 464 ""
DATAFLAG 1216 96 ""
DATAFLAG -240 240 ""
DATAFLAG 208 -80 ""
DATAFLAG -368 -240 ""
DATAFLAG -352 672 ""
DATAFLAG -720 -352 ""
DATAFLAG -720 864 ""
DATAFLAG 624 -528 ""
DATAFLAG 624 960 ""
DATAFLAG 128 528 ""
DATAFLAG 464 816 "$"
SYMBOL res -64 432 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL res 608 832 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap -336 336 R0
SYMATTR InstName C4
SYMATTR Value 470p
SYMATTR SpiceLine V=500
SYMBOL res 864 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL res 864 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL res -1024 400 R0
SYMATTR InstName R23
SYMATTR Value 22K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -848 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 22K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -912 352 R0
SYMATTR InstName R25
SYMATTR Value 7k32
SYMBOL EuropeanPolcap -608 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine V=35 Irms=585m Rser=0.12 MTBF=1000 Lser=0 mfg="Panasonic" pn="ECA1VFQ151L" type="Al electrolytic" ppPkg=1
SYMBOL EuropeanPolcap -672 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 100µ
SYMATTR SpiceLine V=35 Irms=625m Rser=0.12 MTBF=2000 Lser=0 mfg="Panasonic" pn="ECA1VFQ151" type="Al electrolytic" ppPkg=1
SYMBOL signal -1152 400 R0
WINDOW 39 24 44 Left 2
WINDOW 3 -258 49 Left 2
WINDOW 0 -58 -3 Left 2
WINDOW 123 -79 97 Left 2
SYMATTR Value SINE(0 0.5 1k)
SYMATTR InstName V1
SYMATTR Value2 AC 1
SYMBOL voltage 1616 -304 R0
WINDOW 123 24 72 Left 2
WINDOW 39 48 54 Left 2
SYMATTR SpiceLine Rser=2 Cpar=470n
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL voltage 1616 560 R0
WINDOW 123 24 132 Left 2
WINDOW 39 44 58 Left 2
SYMATTR SpiceLine Rser=2 Cpar=470n
SYMATTR InstName V3
SYMATTR Value 50
SYMBOL res 272 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 560
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL ind 432 112 R0
SYMATTR InstName L1
SYMATTR Value 1.2µ
SYMATTR SpiceLine Ipk=8.5 Rser=0.0066 Rpar=0 Cpar=0
SYMBOL cap 208 144 R0
SYMATTR InstName C10
SYMATTR Value 47p
SYMBOL res 272 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 44
SYMATTR SpiceLine tol=1 pwr=2
SYMBOL cap 1328 240 R0
WINDOW 3 23 55 Left 2
SYMATTR Value 100n
SYMATTR InstName C11
SYMBOL res 1328 368 R0
SYMATTR InstName R31
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=5
SYMBOL res 400 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 8k2
SYMBOL polcap -912 512 R0
WINDOW 3 24 64 Left 2
SYMATTR Value 220µ
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=235m Rser=0.46 Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL cap -560 656 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMATTR SpiceLine V=100
SYMBOL cap -560 -272 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMATTR SpiceLine V=100
SYMBOL polcap 1488 -288 R0
WINDOW 3 -63 59 Left 2
WINDOW 0 -53 5 Left 2
SYMATTR Value 2200µ
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=1.33 Rser=0.010 Lser=0
SYMBOL polcap 1488 752 R0
WINDOW 3 24 64 Left 2
SYMATTR Value 2200µ
SYMATTR InstName C13
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=1.33 Rser=0.010 Lser=0
SYMBOL cap 1360 -432 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMATTR SpiceLine V=160
SYMBOL cap 1376 864 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMATTR SpiceLine V=160
SYMBOL cap -640 112 R90
WINDOW 0 45 57 VBottom 2
WINDOW 3 25 9 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res -400 224 R90
WINDOW 0 -9 60 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 2k7
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -640 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100
SYMBOL cap -640 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 29 -3 VTop 2
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=100
SYMBOL polcap 848 -352 R0
WINDOW 3 24 64 Left 2
SYMATTR Value 220µ
SYMATTR InstName C22
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=720m Rser=0.09 Lser=0
SYMBOL polcap 864 656 R0
WINDOW 3 24 64 Left 2
SYMATTR Value 220µ
SYMATTR InstName C23
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=720m Rser=0.09 Lser=0
SYMBOL res -464 -208 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMATTR SpiceLine tol=1 pwr=3
SYMBOL res -448 528 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -624 -448 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -624 768 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL pmos 576 -96 M180
SYMATTR InstName M7
SYMATTR Value FQP3P20
SYMATTR Prefix X
SYMATTR SpiceModel FQP3P20
SYMBOL nmos 576 544 R0
SYMATTR InstName M8
SYMATTR Value FQP3N30
SYMATTR Prefix X
SYMATTR SpiceModel FQP3N30
SYMBOL res 384 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 512 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 120
SYMBOL res 608 -448 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL pnp -496 -256 R270
WINDOW 0 106 29 VRight 2
WINDOW 3 78 2 VRight 2
SYMATTR InstName Q1
SYMATTR Value KSA992
SYMBOL res -416 -480 R0
SYMATTR InstName R55
SYMATTR Value 330
SYMBOL res -400 800 R0
SYMATTR InstName R56
SYMATTR Value 330
SYMBOL npn -480 688 M90
SYMATTR InstName Q5
SYMATTR Value KSC1845
SYMBOL npn -112 192 R0
SYMATTR InstName Q2
SYMATTR Value KSC1845
SYMBOL res 608 -32 R0
SYMATTR InstName R47
SYMATTR Value 47
SYMBOL res 608 272 R0
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL zener -592 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value KDZV15B
SYMBOL zener -592 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value KDZV15B
SYMBOL res -64 -480 R0
SYMATTR InstName R8
SYMATTR Value 150
SYMBOL pnp 64 -368 M180
SYMATTR InstName Q4
SYMATTR Value KSA992
SYMBOL res 112 -16 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL nmos -528 -480 M270
SYMATTR InstName M2
SYMATTR Value IRF510
SYMBOL pmos -528 912 R90
SYMATTR InstName M3
SYMATTR Value IRF9640
SYMBOL opamp2 -720 176 R0
WINDOW 3 -111 114 Left 2
SYMATTR Value OPA1641
SYMATTR InstName U1
SYMATTR SpiceModel OPA1641
SYMBOL res 112 112 R0
SYMATTR InstName R20
SYMATTR Value 7k5
SYMBOL res 368 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL pmos 80 -160 M180
SYMATTR InstName M5
SYMATTR Value ZVP2106A
SYMATTR Prefix X
SYMATTR SpiceModel ZVP2106A
SYMBOL pmos 0 -160 R180
SYMATTR InstName M6
SYMATTR Value ZVP2106A
SYMATTR Prefix X
SYMBOL res -224 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -32 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL pmos 1024 544 M180
SYMATTR InstName M1
SYMATTR Value FQA36P15
SYMATTR Prefix X
SYMATTR SpiceModel FQA36P15
SYMBOL nmos 1024 -160 R0
SYMATTR InstName M4
SYMATTR Value FQA46N15
SYMATTR Prefix X
SYMATTR SpiceModel FQA46N15
SYMBOL polcap -880 656 R180
WINDOW 3 24 8 Left 2
WINDOW 0 24 57 Left 2
SYMATTR Value 220µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=235m Rser=0.46 Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL cap -1056 288 R0
WINDOW 0 -19 11 Left 2
WINDOW 3 -22 50 Left 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res -1040 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 31 59 VTop 2
SYMATTR InstName R16
SYMATTR Value 680
SYMBOL npn 192 768 M0
SYMATTR InstName M10
SYMATTR Value BD139
SYMBOL nmos -96 -48 R0
SYMATTR InstName M9
SYMATTR Value ZVN4206A
SYMATTR Prefix X
SYMBOL cap 704 -352 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap 688 752 R0
WINDOW 0 -36 8 Left 2
WINDOW 3 -49 54 Left 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL pmos 896 912 R90
SYMATTR InstName M12
SYMATTR Value IRF9640
SYMBOL nmos 928 -480 M270
SYMATTR InstName M13
SYMATTR Value IRF510
SYMBOL res 944 -512 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL zener 784 -496 R0
WINDOW 0 -39 32 Left 2
WINDOW 3 -45 97 Left 2
SYMATTR InstName D3
SYMATTR Value KDZV18B
SYMBOL zener 752 816 R0
WINDOW 3 -36 72 Left 2
SYMATTR Value KDZV18B
SYMATTR InstName D6
SYMBOL res 944 784 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL LED -304 784 R0
SYMATTR InstName D5
SYMATTR Value NSCW100
SYMBOL LED -336 -416 R0
SYMATTR InstName D4
SYMATTR Value NSCW100
TEXT -1096 904 Left 2 !.tran 200m
TEXT -1096 824 Left 2 !;.ac oct 100 10 1000k
TEXT -1096 864 Left 2 !.four 1KHz V(out)
TEXT -1096 944 Left 2 !.OPTIONS plotwinsize=0
TEXT -1096 1032 Left 2 !.OPTIONS numdgt=7
TEXT -800 1176 Left 5 ;Q17 a Quad405 audiophile approach\ndesign by Tiberiu Vicol\nQ17-Mini 1.3
TEXT -1096 984 Left 2 !.option noopiter
TEXT -1376 832 Left 2 !.inc OPA1641.lib
TEXT -1376 872 Left 2 !.inc fqa36p15.lib
TEXT -1376 912 Left 2 !.inc fqa46n15.lib
TEXT -1376 952 Left 2 !.inc FQP3N30.lib
TEXT -1376 992 Left 2 !.inc FQP3P20.lib
TEXT -1376 1032 Left 2 !.inc ZVP2106A.lib
TEXT -1376 1072 Left 2 !.inc ZVN4206A.lib
TEXT -1376 1112 Left 2 !.inc KSA992.lib
TEXT -1376 1152 Left 2 !.inc KSC1845.lib
TEXT -1376 1192 Left 2 !.inc BD139.lib
